 I 2992 AT 6 0 N 1721 1639 1720
 I 2993 AT 6 0 N 1721 1632 1639
 I 2994 AT 6 0 N 1638 1632 1636
 I 2995 AT 6 0 N 1638 1639 1632
 I 2996 AT 6 0 N 1640 1720 1639
 I 2997 AT 6 0 N 1719 1640 1590
 I 2998 AT 6 0 N 1719 1720 1640
 I 2999 AT 6 0 N 1640 1639 1638
 I 3000 AT 6 0 N 1640 1637 1590
 I 3001 AT 6 0 N 1640 1638 1637
 I 3002 AT 6 0 N 1634 1588 1589
 I 3003 AT 6 0 N 1641 1593 1592
 I 3004 AT 6 0 N 1588 1642 1587
 I 3005 AT 6 0 N 1642 1634 1633
 I 3006 AT 6 0 N 1642 1588 1634
 I 3007 AT 6 0 N 1641 1633 1593
 I 3008 AT 6 0 N 1642 1641 1587
 I 3009 AT 6 0 N 1642 1633 1641
 I 3010 AT 6 0 N 1735 1591 1734
 I 3011 AT 6 0 N 1643 1591 1735
 I 3012 AT 6 0 N 1592 1644 1641
 I 3013 AT 6 0 N 1644 1591 1643
 I 3014 AT 6 0 N 1644 1592 1591
 I 3015 AT 6 0 N 1736 1643 1735
 I 3016 AT 6 0 N 1641 1586 1587
 I 3017 AT 6 0 N 1641 1644 1586
 I 3018 AT 6 0 N 1737 1585 1643
 I 3019 AT 6 0 N 1736 1737 1643
 I 3020 AT 6 0 N 1644 1585 1586
 I 3021 AT 6 0 N 1644 1643 1585
 I 3022 AT 6 0 N 1645 1741 1742
 I 3023 AT 6 0 N 1651 1645 1646
 I 3024 AT 6 0 N 1741 1651 1740
 I 3025 AT 6 0 N 1741 1645 1651
 I 3026 AT 6 0 N 1650 1646 1647
 I 3027 AT 6 0 N 1650 1651 1646
 I 3028 AT 6 0 N 1740 1650 1739
 I 3029 AT 6 0 N 1740 1651 1650
 I 3030 AT 6 0 N 1739 1653 1738
 I 3031 AT 6 0 N 1739 1650 1653
 I 3032 AT 6 0 N 1652 1647 1648
 I 3033 AT 6 0 N 1650 1652 1653
 I 3034 AT 6 0 N 1650 1647 1652
 I 3035 AT 6 0 N 1587 1649 1588
 I 3036 AT 6 0 N 1738 1585 1737
 I 3037 AT 6 0 N 1648 1587 1652
 I 3038 AT 6 0 N 1648 1649 1587
 I 3039 AT 6 0 N 1653 1585 1738
 I 3040 AT 6 0 N 1653 1586 1585
 I 3041 AT 6 0 N 1586 1652 1587
 I 3042 AT 6 0 N 1586 1653 1652
 I 3043 AT 6 0 N 1590 1718 1719
 I 3044 AT 6 0 N 1512 1744 1745
 I 3045 AT 6 0 N 1654 1512 1511
 I 3046 AT 6 0 N 1744 1654 1743
 I 3047 AT 6 0 N 1744 1512 1654
 I 3048 AT 6 0 N 1655 1743 1654
 I 3049 AT 6 0 N 1742 1655 1645
 I 3050 AT 6 0 N 1742 1743 1655
 I 3051 AT 6 0 N 1656 1645 1655
 I 3052 AT 6 0 N 1646 1656 1657
 I 3053 AT 6 0 N 1646 1645 1656
 I 3054 AT 6 0 N 1588 1661 1589
 I 3055 AT 6 0 N 1657 1647 1646
 I 3056 AT 6 0 N 1657 1658 1647
 I 3057 AT 6 0 N 1649 1661 1588
 I 3058 AT 6 0 N 1658 1648 1647
 I 3059 AT 6 0 N 1658 1659 1648
 I 3060 AT 6 0 N 1649 1660 1661
 I 3061 AT 6 0 N 1659 1649 1648
 I 3062 AT 6 0 N 1659 1660 1649
 I 3063 AT 6 0 N 1590 1662 1718
 I 3064 AT 6 0 N 1662 1589 1661
 I 3065 AT 6 0 N 1662 1590 1589
 I 3066 AT 6 0 N 1716 1664 1715
 I 3067 AT 6 0 N 1665 1716 1717
 I 3068 AT 6 0 N 1664 1665 1663
 I 3069 AT 6 0 N 1664 1716 1665
 I 3070 AT 6 0 N 1663 1662 1661
 I 3071 AT 6 0 N 1662 1717 1718
 I 3072 AT 6 0 N 1665 1662 1663
 I 3073 AT 6 0 N 1665 1717 1662
 I 3074 AT 6 0 N 1660 1663 1661
 I 3075 AT 6 0 N 1666 1654 1511
 I 3076 AT 6 0 N 1655 1666 1656
 I 3077 AT 6 0 N 1655 1654 1666
 I 3078 AT 6 0 N 1667 1659 1658
 I 3079 AT 6 0 N 1667 1670 1660
 I 3080 AT 6 0 N 1670 1668 1669
 I 3081 AT 6 0 N 1667 1660 1659
 I 3082 AT 6 0 N 1667 1668 1670
 I 3083 AT 6 0 N 1670 1663 1660
 I 3084 AT 6 0 N 1671 1715 1664
 I 3085 AT 6 0 N 1714 1671 1669
 I 3086 AT 6 0 N 1714 1715 1671
 I 3087 AT 6 0 N 1670 1664 1663
 I 3088 AT 6 0 N 1671 1670 1669
 I 3089 AT 6 0 N 1671 1664 1670
 I 3090 AT 6 0 N 1667 1674 1668
 I 3091 AT 6 0 N 1674 1658 1673
 I 3092 AT 6 0 N 1674 1667 1658
 I 3093 AT 6 0 N 1656 1672 1657
 I 3094 AT 6 0 N 1656 1666 1672
 I 3095 AT 6 0 N 1657 1673 1658
 I 3096 AT 6 0 N 1657 1672 1673
 I 3097 AT 6 0 N 1675 1509 1508
 I 3098 AT 6 0 N 1666 1676 1672
 I 3099 AT 6 0 N 1510 1666 1511
 I 3100 AT 6 0 N 1510 1676 1666
 I 3101 AT 6 0 N 1509 1676 1510
 I 3102 AT 6 0 N 1676 1675 1672
 I 3103 AT 6 0 N 1676 1509 1675
 I 3104 AT 6 0 N 1709 1677 1507
 I 3105 AT 6 0 N 1709 1710 1677
 I 3106 AT 6 0 N 1508 1678 1675
 I 3107 AT 6 0 N 1678 1507 1677
 I 3108 AT 6 0 N 1678 1508 1507
 I 3109 AT 6 0 N 1669 1713 1714
 I 3110 AT 6 0 N 1668 1680 1669
 I 3111 AT 6 0 N 1680 1674 1679
 I 3112 AT 6 0 N 1680 1668 1674
 I 3113 AT 6 0 N 1713 1680 1712
 I 3114 AT 6 0 N 1713 1669 1680
 I 3115 AT 6 0 N 1712 1679 1711
 I 3116 AT 6 0 N 1712 1680 1679
 I 3117 AT 6 0 N 1710 1681 1677
 I 3118 AT 6 0 N 1681 1711 1679
 I 3119 AT 6 0 N 1681 1710 1711
 I 3120 AT 6 0 N 1679 1682 1681
 I 3121 AT 6 0 N 1682 1674 1673
 I 3122 AT 6 0 N 1682 1679 1674
 I 3123 AT 6 0 N 1677 1682 1678
 I 3124 AT 6 0 N 1677 1681 1682
 I 3125 AT 6 0 N 1675 1673 1672
 I 3126 AT 6 0 N 1673 1678 1682
 I 3127 AT 6 0 N 1673 1675 1678
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "2d_mesh(1)_0"
 I 1 J 435 K 1 
 GROUP 2 MAILLE NOM "2d_mesh(2)_0"
 I 436 J 691 K 1 
 GROUP 3 MAILLE NOM "2d_mesh(3)_0"
 I 692 J 769 K 1 
 GROUP 4 MAILLE NOM "2d_mesh(4)_0"
 I 1941 J 2364 K 1 
 GROUP 5 MAILLE NOM "2d_mesh(5)_0"
 I 2365 J 2689 K 1 
 GROUP 6 MAILLE NOM "2d_mesh(6)_0"
 I 2690 J 3127 K 1 
 GROUP 7 MAILLE NOM "Phys_Plane Stress XY(1)"
 I 1 J 769 K 1 
 I 1941 J 3127 K 1 
 GROUP 8 NOEUDS NOM "Fixed(1)"
 I 264 
 I 361 J 385 K 1 
 I 414 
 GROUP 9 NOEUDS NOM "UserDefined(1)"
 I 1449 J 1453 K 1 
 I 1505 
 I 1506 
 I 1683 J 1689 K 1 
 I 1752 
 I 1753 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
! Materiau 1::Half-Geometry-Intermediate_fem1::[1]
   I 1 BEHA "ELASTIC" 
   YT 2.1e+08  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   M 7.85e-06  !  Mass Density (Rho)

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP MEMB BIDIM GROUP "2d_mesh(1)_0"
.HYP MEMB BIDIM GROUP "2d_mesh(2)_0"
.HYP MEMB BIDIM GROUP "2d_mesh(3)_0"
.HYP MEMB BIDIM GROUP "2d_mesh(4)_0"
.HYP MEMB BIDIM GROUP "2d_mesh(5)_0"
.HYP MEMB BIDIM GROUP "2d_mesh(6)_0"
! Samcef Bank File: Physicals Properties
! --------------------------------------
.PHP
!Plane Stress XY(1)
 GROUP "Phys_Plane Stress XY(1)" THICK VAL 30 ! Thickness 
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! Fixed(1)
 GROUP "Fixed(1)" FIX C 1 2 3 4 5 6 

! 
! UserDefined(1)
 GROUP "UserDefined(1)" FIX C 1 6 

! Samcef Bank File: LOADS.
! ------------------------
.CLM ADD
 NOEUD 458 CHA  C 2 V 619418
 NOEUD 474 CHA  C 2 V 531228
 NOEUD 1293 CHA  C 2 V 512009
 NOEUD 1294 CHA  C 2 V 512007
 NOEUD 1295 CHA  C 2 V 512008
 NOEUD 1296 CHA  C 2 V 512009
 NOEUD 1297 CHA  C 2 V 512009
 NOEUD 1298 CHA  C 2 V 512009
 NOEUD 1299 CHA  C 2 V 512009
 NOEUD 1300 CHA  C 2 V 512009
 NOEUD 1301 CHA  C 2 V 512009
 NOEUD 1302 CHA  C 2 V 512009
 NOEUD 1303 CHA  C 2 V 512009
 NOEUD 1304 CHA  C 2 V 512009
 NOEUD 1305 CHA  C 2 V 512009
 NOEUD 1306 CHA  C 2 V 512009
 NOEUD 1307 CHA  C 2 V 512009
 NOEUD 1308 CHA  C 2 V 512009
 NOEUD 1309 CHA  C 2 V 512009
 NOEUD 1310 CHA  C 2 V 512009
 NOEUD 1311 CHA  C 2 V 512009
 NOEUD 1312 CHA  C 2 V 512009
 NOEUD 1313 CHA  C 2 V 512009
 NOEUD 1314 CHA  C 2 V 512009
 NOEUD 1315 CHA  C 2 V 512009
 NOEUD 1316 CHA  C 2 V 512009
 NOEUD 1317 CHA  C 2 V 512009
 NOEUD 1318 CHA  C 2 V 512009
 NOEUD 1319 CHA  C 2 V 512009
 NOEUD 1320 CHA  C 2 V 512008
 NOEUD 1321 CHA  C 2 V 512007
 NOEUD 1322 CHA  C 2 V 512009
 NOEUD 1454 CHA  C 2 V 550445
 NOEUD 1455 CHA  C 2 V 550444
 NOEUD 1456 CHA  C 2 V 550445
 NOEUD 1457 CHA  C 2 V 550445
 NOEUD 1458 CHA  C 2 V 550445
 NOEUD 1459 CHA  C 2 V 550445
 NOEUD 1460 CHA  C 2 V 550445
 NOEUD 1461 CHA  C 2 V 550445
 NOEUD 1462 CHA  C 2 V 550445
 NOEUD 1463 CHA  C 2 V 550445
 NOEUD 1464 CHA  C 2 V 550445
 NOEUD 1465 CHA  C 2 V 550445
 NOEUD 1466 CHA  C 2 V 550445
 NOEUD 1467 CHA  C 2 V 550445
 NOEUD 1468 CHA  C 2 V 550445
 NOEUD 1469 CHA  C 2 V 550445
 NOEUD 1470 CHA  C 2 V 550445
 NOEUD 1471 CHA  C 2 V 550445
 NOEUD 1472 CHA  C 2 V 550445
 NOEUD 1473 CHA  C 2 V 550445
 NOEUD 1474 CHA  C 2 V 550445
 NOEUD 1475 CHA  C 2 V 550445
 NOEUD 1476 CHA  C 2 V 550445
 NOEUD 1477 CHA  C 2 V 550445
 NOEUD 1478 CHA  C 2 V 550445
 NOEUD 1479 CHA  C 2 V 550445
 NOEUD 1480 CHA  C 2 V 550445
 NOEUD 1481 CHA  C 2 V 550445
 NOEUD 1482 CHA  C 2 V 550444
 NOEUD 1483 CHA  C 2 V 550445
 NOEUD 1506 CHA  C 2 V 275223
 NOEUD 1690 CHA  C 2 V 225023
 NOEUD 1691 CHA  C 2 V 231982
 NOEUD 1692 CHA  C 2 V 239157
 NOEUD 1693 CHA  C 2 V 246553
 NOEUD 1694 CHA  C 2 V 254178
 NOEUD 1695 CHA  C 2 V 262039
 NOEUD 1696 CHA  C 2 V 270144
 NOEUD 1697 CHA  C 2 V 278498
 NOEUD 1698 CHA  C 2 V 287112
 NOEUD 1699 CHA  C 2 V 295991
 NOEUD 1700 CHA  C 2 V 305145
 NOEUD 1701 CHA  C 2 V 314582
 NOEUD 1702 CHA  C 2 V 324311
 NOEUD 1703 CHA  C 2 V 334341
 NOEUD 1704 CHA  C 2 V 344681
 NOEUD 1705 CHA  C 2 V 355341
 NOEUD 1706 CHA  C 2 V 366331
 NOEUD 1707 CHA  C 2 V 377660
 NOEUD 1708 CHA  C 2 V 389339
 NOEUD 1709 CHA  C 2 V 401380
 NOEUD 1710 CHA  C 2 V 413793
 NOEUD 1711 CHA  C 2 V 426590
 NOEUD 1712 CHA  C 2 V 439783
 NOEUD 1713 CHA  C 2 V 453384
 NOEUD 1714 CHA  C 2 V 467405
 NOEUD 1715 CHA  C 2 V 481860
 NOEUD 1716 CHA  C 2 V 496761
 NOEUD 1717 CHA  C 2 V 512124
 NOEUD 1718 CHA  C 2 V 527961
 NOEUD 1719 CHA  C 2 V 544288
 NOEUD 1720 CHA  C 2 V 561120
 NOEUD 1721 CHA  C 2 V 578473
 NOEUD 1722 CHA  C 2 V 596361
 NOEUD 1723 CHA  C 2 V 614803
 NOEUD 1724 CHA  C 2 V 633815
 NOEUD 1725 CHA  C 2 V 653415
 NOEUD 1726 CHA  C 2 V 673621
 NOEUD 1727 CHA  C 2 V 694451
 NOEUD 1728 CHA  C 2 V 715925
 NOEUD 1753 CHA  C 2 V 110798

 ARETE I 1943 2 PRE V 1000 
 ARETE I 1944 3 PRE V 1000 
 ARETE I 1946 3 PRE V 1000 
 ARETE I 1950 1 PRE V 1000 
 ARETE I 1985 2 PRE V 1000 
 ARETE I 1989 2 PRE V 1000 
 ARETE I 1997 1 PRE V 1000 
 ARETE I 1998 3 PRE V 1000 
 ARETE I 2001 1 PRE V 1000 
 ARETE I 2018 2 PRE V 1000 
 ARETE I 2021 3 PRE V 1000 
 ARETE I 2026 2 PRE V 1000 
 ARETE I 2028 2 PRE V 1000 
 ARETE I 2030 2 PRE V 1000 
 ARETE I 2032 2 PRE V 1000 
 ARETE I 2034 3 PRE V 1000 
 ARETE I 2035 1 PRE V 1000 
 ARETE I 2169 2 PRE V 1000 
 ARETE I 2201 3 PRE V 1000 
 ARETE I 2202 2 PRE V 1000 
 ARETE I 2206 3 PRE V 1000 
 ARETE I 2213 1 PRE V 1000 
 ARETE I 2215 3 PRE V 1000 
 ARETE I 2217 1 PRE V 1000 
 ARETE I 2224 1 PRE V 1000 
 ARETE I 2225 2 PRE V 1000 
 ARETE I 2228 1 PRE V 1000 
 ARETE I 2232 2 PRE V 1000 
 ARETE I 2237 2 PRE V 1000 
 ARETE I 2239 3 PRE V 1000 
 ARETE I 2241 2 PRE V 1000 
 ARETE I 2367 1 PRE V 1000 
 ARETE I 2500 3 PRE V 1000 
 ARETE I 2511 1 PRE V 1000 
 ARETE I 2570 2 PRE V 1000 
 ARETE I 2571 3 PRE V 1000 
 ARETE I 2573 2 PRE V 1000 
 ARETE I 2575 1 PRE V 1000 
 ARETE I 2576 3 PRE V 1000 
 ARETE I 2578 3 PRE V 1000 
 ARETE I 2579 2 PRE V 1000 
 ARETE I 2581 2 PRE V 1000 
 ARETE I 2593 3 PRE V 1000 
 ARETE I 2594 2 PRE V 1000 
 ARETE I 2595 3 PRE V 1000 
 ARETE I 2619 3 PRE V 1000 
 ARETE I 2621 2 PRE V 1000 
 ARETE I 2623 3 PRE V 1000 
 ARETE I 2625 2 PRE V 1000 
 ARETE I 2641 3 PRE V 1000 
 ARETE I 2645 3 PRE V 1000 
 ARETE I 2647 2 PRE V 1000 
 ARETE I 2656 3 PRE V 1000 
 ARETE I 2658 3 PRE V 1000 
 ARETE I 2660 2 PRE V 1000 
 ARETE I 2663 3 PRE V 1000 
 ARETE I 2665 3 PRE V 1000 
 ARETE I 2674 2 PRE V 1000 
 ARETE I 2676 2 PRE V 1000 
 ARETE I 2680 2 PRE V 1000 
 ARETE I 2682 2 PRE V 1000 
 ARETE I 2685 2 PRE V 1000 
 ARETE I 2695 3 PRE V 1000 
 ARETE I 2723 2 PRE V 1000 
 ARETE I 2725 2 PRE V 1000 
 ARETE I 2750 2 PRE V 1000 
 ARETE I 2751 3 PRE V 1000 
 ARETE I 2753 2 PRE V 1000 
 ARETE I 2756 1 PRE V 1000 
 ARETE I 2757 3 PRE V 1000 
 ARETE I 2759 2 PRE V 1000 
 ARETE I 2768 3 PRE V 1000 
 ARETE I 2770 2 PRE V 1000 
 ARETE I 2771 3 PRE V 1000 
 ARETE I 2785 2 PRE V 1000 
 ARETE I 2788 3 PRE V 1000 
 ARETE I 2790 2 PRE V 1000 
 ARETE I 2792 2 PRE V 1000 
 ARETE I 2798 2 PRE V 1000 
 ARETE I 2813 3 PRE V 1000 
 ARETE I 2820 1 PRE V 1000 
 ARETE I 2832 1 PRE V 1000 
 ARETE I 2874 3 PRE V 1000 
 ARETE I 2876 2 PRE V 1000 
 ARETE I 2880 1 PRE V 1000 
 ARETE I 2894 3 PRE V 1000 
 ARETE I 2899 1 PRE V 1000 
 ARETE I 2974 2 PRE V 1000 
 ARETE I 2977 3 PRE V 1000 
 ARETE I 2978 2 PRE V 1000 
 ARETE I 2992 3 PRE V 1000 
 ARETE I 2998 1 PRE V 1000 
 ARETE I 3043 2 PRE V 1000 
 ARETE I 3066 3 PRE V 1000 
 ARETE I 3067 2 PRE V 1000 
 ARETE I 3071 2 PRE V 1000 
 ARETE I 3086 1 PRE V 1000 
 ARETE I 3105 1 PRE V 1000 
 ARETE I 3109 2 PRE V 1000 
 ARETE I 3113 3 PRE V 1000 
 ARETE I 3115 3 PRE V 1000 
 ARETE I 3119 2 PRE V 1000 

 STRU ACC VAL 0 -9810 0

! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
 I 1 THETA -90
 I 2 THETA 166.753
 I 3 THETA 90
 I 4 THETA -23.8038
 I 5 THETA 76.5458
 I 6 THETA 26.4779
 I 7 THETA 83.9944
 I 8 THETA -140.189
 I 9 THETA -17.0803
 I 10 THETA -96.0056
 I 11 THETA -3.45958
 I 12 THETA -61.2575
 I 13 THETA 71.3812
 I 14 THETA 25.285
 I 15 THETA -104.025
 I 16 THETA -154.859
 I 17 THETA -100.476
 I 18 THETA -153.912
 I 19 THETA -165.671
 I 20 THETA 50.3334
 I 21 THETA 14.3294
 I 22 THETA 83.4568
 I 23 THETA -143.3
 I 24 THETA 148.367
 I 25 THETA 164.214
 I 26 THETA 90
 I 27 THETA 74.8676
 I 28 THETA 25.1408
 I 29 THETA 171.327
 I 30 THETA 93.171
 I 31 THETA 65.5839
 I 32 THETA 18.4783
 I 33 THETA 165.36
 I 34 THETA 90
 I 35 THETA -15.3121
 I 36 THETA -79.1932
 I 37 THETA -97.3422
 I 38 THETA -144.839
 I 39 THETA -102.599
 I 40 THETA -149.657
 I 41 THETA 164.727
 I 42 THETA 96.085
 I 43 THETA -37.9513
 I 44 THETA 72.6635
 I 45 THETA 21.3881
 I 46 THETA 176.243
 I 47 THETA 100.807
 I 48 THETA 75.3325
 I 49 THETA 23.0723
 I 50 THETA 18.8813
 I 51 THETA -44.2428
 I 52 THETA -154.704
 I 53 THETA -24.4872
 I 54 THETA 83.3292
 I 55 THETA 25.2961
 I 56 THETA -57.4945
 I 57 THETA 72.0306
 I 58 THETA 17.728
 I 59 THETA 33.767
 I 60 THETA -30.9638
 I 61 THETA 82.7079
 I 62 THETA 26.4389
 I 63 THETA 31.581
 I 64 THETA -95.3302
 I 65 THETA -148.419
 I 66 THETA -147.735
 I 67 THETA 152.697
 I 68 THETA 29.6104
 I 69 THETA -33.0978
 I 70 THETA -140.452
 I 71 THETA 13.0818
 I 72 THETA -30.9638
 I 73 THETA -73.7121
 I 74 THETA -117.718
 I 75 THETA 30.5742
 I 76 THETA -86.3009
 I 77 THETA -171.758
 I 78 THETA -31.4826
 I 79 THETA -95.4508
 I 80 THETA -118.031
 I 81 THETA -157.416
 I 82 THETA 29.1618
 I 83 THETA -91.424
 I 84 THETA -150.838
 I 85 THETA 140.679
 I 86 THETA 17.2417
 I 87 THETA -39.3208
 I 88 THETA -151.238
 I 89 THETA 88.5408
 I 90 THETA 28.7619
 I 91 THETA 93.5693
 I 92 THETA 101.376
 I 93 THETA -75.9625
 I 94 THETA 16.6242
 I 95 THETA -120.973
 I 96 THETA -163.376
 I 97 THETA 26.0501
 I 98 THETA -30.9638
 I 99 THETA 24.0236
 I 100 THETA -86.114
 I 101 THETA -155.976
 I 102 THETA 157.419
 I 103 THETA -151.518
 I 104 THETA 149.75
 I 105 THETA 27.0369
 I 106 THETA -30.2497
 I 107 THETA -36.5442
 I 108 THETA 82.7489
 I 109 THETA -122.766
 I 110 THETA 10.3536
 I 111 THETA -30.9638
 I 112 THETA -82.6527
 I 113 THETA -13.3853
 I 114 THETA 123.814
 I 115 THETA 43.2543
 I 116 THETA -87.0719
 I 117 THETA -145.793
 I 118 THETA -29.6191
 I 119 THETA -75.7277
 I 120 THETA -83.2951
 I 121 THETA 155.255
 I 122 THETA 96.7049
 I 123 THETA 93.185
 I 124 THETA 32.4371
 I 125 THETA -26.0688
 I 126 THETA -177.813
 I 127 THETA 41.2311
 I 128 THETA 2.18675
 I 129 THETA -138.585
 I 130 THETA 174.51
 I 131 THETA -153.251
 I 132 THETA 149.846
 I 133 THETA 92.0291
 I 134 THETA -87.3968
 I 135 THETA 34.9584
 I 136 THETA -19.3031
 I 137 THETA 85.9598
 I 138 THETA -32.2597
 I 139 THETA -94.0402
 I 140 THETA -166.648
 I 141 THETA 69.0701
 I 142 THETA 13.3517
 I 143 THETA -70.8211
 I 144 THETA -113.143
 I 145 THETA 24.2007
 I 146 THETA -23.6283
 I 147 THETA 37.5833
 I 148 THETA -78.5783
 I 149 THETA 154.978
 I 150 THETA 101.422
 I 151 THETA 92.9537
 I 152 THETA -31.1588
 I 153 THETA -151.723
 I 154 THETA -29.2576
 I 155 THETA -87.0463
 I 156 THETA 18.9457
 I 157 THETA -117.287
 I 158 THETA -161.054
 I 159 THETA -140.286
 I 160 THETA 163.029
 I 161 THETA 28.3364
 I 162 THETA -30.9638
 I 163 THETA 86.5085
 I 164 THETA 35.8968
 I 165 THETA 82.2285
 I 166 THETA 25.8998
 I 167 THETA 156.325
 I 168 THETA 32.0703
 I 169 THETA -94.4423
 I 170 THETA -147.93
 I 171 THETA 151.451
 I 172 THETA 84.6329
 I 173 THETA 26.8664
 I 174 THETA 170.708
 I 175 THETA 95.0058
 I 176 THETA 68.9038
 I 177 THETA 13.8728
 I 178 THETA -156.027
 I 179 THETA 142.014
 I 180 THETA -104.182
 I 181 THETA 47.5494
 I 182 THETA -171.877
 I 183 THETA 130.381
 I 184 THETA 18.5712
 I 185 THETA -100.566
 I 186 THETA -161.429
 I 187 THETA 31.5332
 I 188 THETA -21.8771
 I 189 THETA -162.223
 I 190 THETA 140.204
 I 191 THETA 75.6905
 I 192 THETA -161.612
 I 193 THETA -49.0952
 I 194 THETA -104.309
 I 195 THETA -106.435
 I 196 THETA -14.4261
 I 197 THETA -153.224
 I 198 THETA 165.574
 I 199 THETA -107.991
 I 200 THETA 80.5195
 I 201 THETA -45.0628
 I 202 THETA -99.4805
 I 203 THETA 149.222
 I 204 THETA -106.553
 I 205 THETA -150.908
 I 206 THETA 49.598
 I 207 THETA 169.964
 I 208 THETA 122.005
 I 209 THETA 26.4395
 I 210 THETA -35.9104
 I 211 THETA -37.9043
 I 212 THETA 18.8815
 I 213 THETA -37.3205
 I 214 THETA 142.138
 I 215 THETA -95.7478
 I 216 THETA -162.254
 I 217 THETA -37.7342
 I 218 THETA 48.7492
 I 219 THETA -171.22
 I 220 THETA 130.671
 I 221 THETA -146.036
 I 222 THETA -35.5867
 I 223 THETA -90
 I 224 THETA -156.386
 I 225 THETA 142.266
 I 226 THETA -160.945
 I 227 THETA 142.451
 I 228 THETA 142.954
 I 229 THETA -37.3843
 I 230 THETA -156.728
 I 231 THETA 142.616
 I 232 THETA 149.925
 I 233 THETA 136.748
 I 234 THETA -110.724
 I 235 THETA -165.045
 I 236 THETA -124.673
 I 237 THETA 102.614
 I 238 THETA 55.3273
 I 239 THETA -38.3019
 I 240 THETA -98.1143
 I 241 THETA 139.842
 I 242 THETA 80.2061
 I 243 THETA -40.674
 I 244 THETA -104.036
 I 245 THETA -38.3632
 I 246 THETA -95.6858
 I 247 THETA -152.756
 I 248 THETA -37.2027
 I 249 THETA -93.7863
 I 250 THETA 140.579
 I 251 THETA 77.5501
 I 252 THETA 130.15
 I 253 THETA -113.327
 I 254 THETA -175.499
 I 255 THETA -39.1056
 I 256 THETA -159.433
 I 257 THETA 140.894
 I 258 THETA 20.2449
 I 259 THETA -38.928
 I 260 THETA -99.3266
 I 261 THETA -39.5146
 I 262 THETA -97.5644
 I 263 THETA -153.218
 I 264 THETA -37.7851
 I 265 THETA -96.1736
 I 266 THETA 145.851
 I 267 THETA 24.2912
 I 268 THETA -134.094
 I 269 THETA 92.7775
 I 270 THETA 45.9061
 I 271 THETA -42.3493
 I 272 THETA -160.197
 I 273 THETA 137.651
 I 274 THETA 130.809
 I 275 THETA -107.517
 I 276 THETA -168.906
 I 277 THETA -41.0924
 I 278 THETA -157.993
 I 279 THETA 138.908
 I 280 THETA 133.665
 I 281 THETA -99.2869
 I 282 THETA -168.503
 I 283 THETA -41.5357
 I 284 THETA -169.15
 I 285 THETA 138.464
 I 286 THETA -30.2906
 I 287 THETA -98.239
 I 288 THETA -119.548
 I 289 THETA 134.47
 I 290 THETA 60.452
 I 291 THETA -112.04
 I 292 THETA -166.232
 I 293 THETA 68.8228
 I 294 THETA 15.2441
 I 295 THETA -41.8438
 I 296 THETA -100.831
 I 297 THETA -112.208
 I 298 THETA 129.117
 I 299 THETA 67.7919
 I 300 THETA -42.9489
 I 301 THETA -100.71
 I 302 THETA -149.397
 I 303 THETA -39.2471
 I 304 THETA -96.88
 I 305 THETA -46.2286
 I 306 THETA -134.115
 I 307 THETA 14.4746
 I 308 THETA 178.359
 I 309 THETA -51.0561
 I 310 THETA -109.627
 I 311 THETA -164.716
 I 312 THETA -47.8954
 I 313 THETA -106.927
 I 314 THETA 22.2101
 I 315 THETA -28.4501
 I 316 THETA -146.073
 I 317 THETA 151.55
 I 318 THETA -138.829
 I 319 THETA -150.128
 I 320 THETA -87.4994
 I 321 THETA 77.8161
 I 322 THETA 29.8716
 I 323 THETA 131.525
 I 324 THETA -104.92
 I 325 THETA -164.756
 I 326 THETA -90.7984
 I 327 THETA -158.076
 I 328 THETA 132.994
 I 329 THETA -104.087
 I 330 THETA -164.565
 I 331 THETA 32.9365
 I 332 THETA -27.3027
 I 333 THETA -150.474
 I 334 THETA -41.4901
 I 335 THETA -95.3091
 I 336 THETA -148.259
 I 337 THETA 153.517
 I 338 THETA -55.6231
 I 339 THETA -8.11569
 I 340 THETA -140.226
 I 341 THETA 171.884
 I 342 THETA -108.239
 I 343 THETA 55.4775
 I 344 THETA 178.993
 I 345 THETA 122.005
 I 346 THETA -109.711
 I 347 THETA 125.222
 I 348 THETA -9.71705
 I 349 THETA -54.7784
 I 350 THETA -35.7904
 I 351 THETA -86.8233
 I 352 THETA -30.5722
 I 353 THETA -151.958
 I 354 THETA 149.428
 I 355 THETA -73.1937
 I 356 THETA -155.511
 I 357 THETA 89.0967
 I 358 THETA 24.4891
 I 359 THETA -153.194
 I 360 THETA 139.712
 I 361 THETA -93.0022
 I 362 THETA -168.689
 I 363 THETA -79.4864
 I 364 THETA 149.923
 I 365 THETA 100.514
 I 366 THETA -155.209
 I 367 THETA -33.0162
 I 368 THETA -92.2192
 I 369 THETA -116.126
 I 370 THETA 138.947
 I 371 THETA -124.551
 I 372 THETA 121.586
 I 373 THETA -10.1603
 I 374 THETA -58.4141
 I 375 THETA -178.436
 I 376 THETA 66.1914
